shot_x,shot_y,fk_x,fk_y,pass_angle,distance_to_goal,distance_player_1,angle_player_1,teammates_player_1,distance_player_2,angle_player_2,teammates_player_2,distance_player_3,angle_player_3,teammates_player_3,distance_player_4,angle_player_4,teammates_player_4,distance_player_5,angle_player_5,teammates_player_5,distance_player_6,angle_player_6,teammates_player_6,distance_player_7,angle_player_7,teammates_player_7,distance_player_8,angle_player_8,teammates_player_8,distance_player_9,angle_player_9,teammates_player_9,distance_player_10,angle_player_10,teammates_player_10
111.0997069178376,38.4,91.8,5.0,1.0468336772179354,9.04296505292306,0.8062257748298522,168.52957556614533,0.0,2.7459060435491995,141.70678274312863,0.0,2.765863337187869,173.93336692639497,0.0,5.133027490899494,0.3515709975590668,1.0,3.793112906378717,2.271071869830041,1.0,4.527692569068712,114.6146486089974,0.0,4.775981574503824,128.16856661316692,0.0,8.08778803718994,0.1664305854153717,1.0,5.359222851749802,0.2603864980481314,1.0,6.053924347066132,139.39688675889352,0.0
103.5,44.92564336014307,114.6,61.5,-2.160902379170951,17.219522714387917,4.9040799340956935,177.37600955654744,0.0,13.969708651727125,1.8218199742734984,1.0,11.83430471690609,0.2088208389407641,1.0,13.68539367354845,167.96000226896334,0.0,13.984276885130678,177.3425911995826,0.0,14.024621207005916,178.3882110365552,0.0,5.394260575425716,2.325640266054255,1.0,14.70272083663429,133.53557134616395,0.0,13.24758762971717,0.1317419688181683,1.0,15.098675438593943,152.99161177995995,0.0
102.3,55.43592936516244,70.5,13.2,0.9254332053901796,23.48527017869465,0.7615773105863858,69.3146009050554,0.0,4.674482674003734,1.786532488337386,1.0,1.5297058540778348,122.57405713457264,0.0,6.220074566920091,2.8645789022806607,1.0,7.653757247260985,151.37198698474126,0.0,10.577334257741883,149.23412610101713,0.0,11.98081800212323,81.4234234824244,0.0,16.867661029498596,2.704938435348429,1.0,12.68108828137396,115.02040205296863,0.0,12.92942380773405,146.84539145958476,0.0
111.3,38.4,91.8,5.0,1.0423496468577182,8.84590300647707,0.8062257748298522,168.52957556614533,0.0,2.7459060435491995,141.70678274312863,0.0,2.765863337187869,173.93336692639497,0.0,8.115595026087403,0.766238783377395,1.0,3.460258038618274,2.1178380883011005,1.0,4.527692569068712,114.6146486089974,0.0,4.775981574503824,128.16856661316692,0.0,8.05307597223667,0.1666846579933334,1.0,5.965453951609823,0.1148532017666334,1.0,6.053924347066132,139.39688675889352,0.0
109.5892394211746,36.49700165379198,91.8,5.0,1.0566678322545893,10.98430394896103,0.8062257748298522,168.52957556614533,0.0,2.7459060435491995,141.70678274312863,0.0,2.765863337187869,173.93336692639497,0.0,4.387698306612241,0.9490922515433255,1.0,3.6846561326579024,2.795303864764505,1.0,4.527692569068712,114.6146486089974,0.0,4.775981574503824,128.16856661316692,0.0,5.363445004293062,0.0053955383985564,1.0,5.066671165868348,0.7551260818790609,1.0,6.053924347066132,139.39688675889352,0.0
111.3,38.15605185789043,91.8,5.0,1.0391520306412236,8.893264009956601,0.8062257748298522,168.52957556614533,0.0,2.7459060435491995,141.70678274312863,0.0,2.765863337187869,173.93336692639497,0.0,8.093319634652486,0.6928889293541359,1.0,3.3092417740246085,2.3260692448046063,1.0,4.527692569068712,114.6146486089974,0.0,4.775981574503824,128.16856661316692,0.0,8.271233303897986,0.0230996863822207,1.0,8.73278389624351,0.3657505877430527,1.0,6.053924347066132,139.39688675889352,0.0
111.3,38.19642806009168,91.8,5.0,1.0396836865452164,8.884980120541899,0.8062257748298522,168.52957556614533,0.0,2.7459060435491995,141.70678274312863,0.0,2.765863337187869,173.93336692639497,0.0,6.964916165737396,0.8699019840054782,1.0,3.392846854132042,2.034549064619413,1.0,4.527692569068712,114.6146486089974,0.0,4.775981574503824,128.16856661316692,0.0,5.448723677134364,1.9040344860973424,1.0,13.570443602318711,0.9123479840840936,1.0,6.053924347066132,139.39688675889352,0.0
110.14784513123354,36.4658682429982,91.8,5.0,1.0428936802909805,10.466854486138963,0.8062257748298522,168.52957556614533,0.0,2.7459060435491995,141.70678274312863,0.0,2.765863337187869,173.93336692639497,0.0,2.558057240985107,1.298473834382211,1.0,0.9116696844212344,2.131450452562018,1.0,4.527692569068712,114.6146486089974,0.0,4.775981574503824,128.16856661316692,0.0,5.533381100212749,1.973221049449237,1.0,15.725399141322224,1.340520248433083,1.0,6.053924347066132,139.39688675889352,0.0
110.94764941982754,35.31133705250068,91.8,5.0,1.0073940587897317,10.194538305465413,0.8062257748298522,168.52957556614533,0.0,2.7459060435491995,141.70678274312863,0.0,2.765863337187869,173.93336692639497,0.0,5.521997405866196,1.6652861353286943,1.0,3.585274772121797,2.863294156044122,1.0,4.527692569068712,114.6146486089974,0.0,4.775981574503824,128.16856661316692,0.0,5.393173128401556,2.168138048452413,1.0,16.132636727823197,2.1231322928256944,1.0,6.053924347066132,139.39688675889352,0.0
110.61157735627832,36.39276135072379,91.8,5.0,1.0309410162262176,10.05756682354028,0.8062257748298522,168.52957556614533,0.0,2.7459060435491995,141.70678274312863,0.0,2.765863337187869,173.93336692639497,0.0,5.093843003744706,1.2951875047935983,1.0,3.3093833834390285,3.0917861575527925,1.0,4.527692569068712,114.6146486089974,0.0,4.775981574503824,128.16856661316692,0.0,5.463430862130513,1.447137514262737,1.0,15.523968728739732,1.2886653511433968,1.0,6.053924347066132,139.39688675889352,0.0
